Fund,Scheme,Category,Sub Category,Rating,Units Held,Average Cost Price,Value At Cost,Last Recorded NAV On,Last Recorded NAV,Value at NAV,Realized Profit/Loss,Profit/ Loss,Profit/ Loss %,XIRR %,Research Recommends
FRANKLIN TEMPLETON MUTUAL FUND,Franklin India Dividend Yield Fund-Growth,Equity,Dividend Yield Fund,0,218.393,137.36,29998.54,4/29/26,136.9023,29898.5,0,-100.04,0.33,-0.61,Silver
ICICI PRUDENTIAL MUTUAL FUND,ICICI Prudential Dividend Yield Equity Fund - Growth,Equity,Dividend Yield Fund,0,99.064,50.47,4999.76,4/30/26,52.5,5200.86,0,201.1,4.02,1.94,Silver
BANK OF INDIA INVESTMENT MANAGERS PVT LTD,Bank Of India Flexi Cap Fund Regular Plan - Growth,Equity,Flexi Cap,0,661.657,34.76,22998.84,4/30/26,36.18,23938.75,0,939.91,4.09,2.58,N/A
HDFC ASSET MANAGEMENT COMPANY LIMITED,HDFC Flexicap Fund - Growth Option,Equity,Flexi Cap,5,51.236,1625.73,83295.86,4/30/26,1944.502,99628.5,0,16332.64,19.61,10.64,Gold
JM FINANCIAL ASSET MANAGEMENT LIMITED,JM Flexicap Fund - Growth Option,Equity,Flexi Cap,4,837.449,104.48,87495.59,4/30/26,93.0139,77894.4,0,-9601.19,10.97,-6.96,Silver
PPFAS ASSET MANAGEMENT PRIVATE LIMITED,Parag Parikh Flexi Cap Fund - Growth,Equity,Flexi Cap,5,497.526,83.2,41394.92,4/29/26,83.4548,41520.93,2218,126.02,0.3,2.7,Gold
ICICI PRUDENTIAL MUTUAL FUND,ICICI Prudential Large and Mid Cap Fund - Growth,Equity,Large And Mid Cap Fund,5,21.39,701.23,14999.23,4/30/26,1001.63,21424.87,0,6425.64,42.84,14.13,Gold
AXIS ASSET MANAGEMENT COMPANY LIMITED,AXIS LARGE CAP FUND - Growth,Equity,Large Cap Fund,1,743.277,45.45,33778.32,4/30/26,57.49,42730.99,0,8952.68,26.5,6.67,Silver
BANDHAN MUTUAL FUND,Bandhan Large Cap Fund - Regular Plan - Growth,Equity,Large Cap Fund,4,800.453,53.98,43207.88,4/30/26,75.487,60423.8,3911.72,17215.92,39.84,10.97,Gold
ICICI PRUDENTIAL MUTUAL FUND,ICICI Prudential Large Cap Fund Erstwhile Bluechip Fund - Growth,Equity,Large Cap Fund,5,350.002,90.85,31798.43,4/30/26,106.66,37331.21,26513.64,5532.78,17.4,11.89,Gold
MIRAE ASSET GLOBAL INVESTMENT MGMT INDIA P LTD,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap Fund,3,208.966,106.69,22293.89,4/30/26,108.566,22686.6,399.74,392.71,1.76,0.76,Silver
NIPPON INDIA MUTUAL FUND,Nippon India Large Cap Fund - Growth Plan - Growth,Equity,Large Cap Fund,5,80.764,75.52,6099.69,4/30/26,88.6707,7161.4,0,1061.71,17.41,7.79,Gold
